address*;netmask*;description;comment;source_lease_activity;dest_lease_activity;dhcp_members;active;static;network_view;dest_dhcp_members;IPAM_Data_Source;dest_network_view
10.7.44.0;255.255.254.0;10.7.44.0/23;Location Network;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;16;;default;;;
10.10.128.0;255.255.254.0;10.10.128.0/23;Location Network Wee2;yes;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;9;;default;;;
10.10.148.0;255.255.252.0;10.10.148.0/22;Office;no;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;;;default;;;
10.10.152.32;255.255.255.240;10.10.152.32/28;SCCM Test network Weert;no;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;;;default;;;
10.10.176.0;255.255.252.0;10.10.176.0/22;Management-All components;yes;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;183;;default;;;
10.10.180.64;255.255.255.192;10.10.180.64/26;DECT-TC-SPN;no;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;;;default;;;
10.10.232.0;255.255.254.0;10.10.232.0/23;Krefeld;no;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;;;default;;;
10.21.236.0;255.255.252.0;10.21.236.0/22;BR_Alv_Alphaville_PATec;yes;;wa2-ddi-003.patec.group,dcr-ddi-000.patec.group;72;;default;;;
10.22.70.0;255.255.255.0;10.22.70.0/24;VLAN 160 Bau 202c UG Telemedizin;no;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;;;default;;;
10.22.72.0;255.255.252.0;10.22.72.0/22;DE_Wa2_Waiblingen;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;245;;default;;;
10.22.76.0;255.255.252.0;10.22.76.0/22;DE_Wa2_Waiblingen;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;256;;default;;;
10.22.80.0;255.255.240.0;10.22.80.0/20;DE_Wa2_Waiblingen;yes;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;225;;default;;;
10.22.96.0;255.255.240.0;10.22.96.0/20;Office_1;yes;;cr-ddi-000.patec.group,wa2-ddi-003.patec.group;413;;default;;;
10.22.112.0;255.255.252.0;10.22.112.0/22;WLAN-Clients;yes;;cr-ddi-000.patec.group,wa2-ddi-003.patec.group;395;;default;;;
10.22.116.0;255.255.252.0;10.22.116.0/22;Office_2;yes;;wa2-ddi-003.patec.group,cr-ddi-000.patec.group;339;;default;;;
10.22.120.0;255.255.255.0;10.22.120.0/24;DE_Cr_Crailsheim_ZLT (does not exist???);no;;wa2-ddi-003.patec.group,cr-ddi-000.patec.group;;;default;;;
10.22.121.0;255.255.255.0;10.22.121.0/24;DE_Cr_Crailsheim_secure_LAN_Montage;no;;cr-ddi-000.patec.group,wa2-ddi-003.patec.group;;;default;;;
10.22.122.128;255.255.255.192;10.22.122.128/26;Gelbes LAN Labor;no;;wa2-ddi-003.patec.group,cr-ddi-000.patec.group;;;default;; ;
10.22.122.224;255.255.255.224;10.22.122.224/27;WLAN-FatCAM;no;;wa2-ddi-003.patec.group,cr-ddi-000.patec.group;;;default;;;
10.22.123.0;255.255.255.0;10.22.123.0/24;DE_Cr_Crailsheim_other;no;;wa2-ddi-003.patec.group,cr-ddi-000.patec.group;;;default;;;
10.22.228.192;255.255.255.192;10.22.228.192/26;Avaya;no;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;;;default;;;
10.22.230.0;255.255.255.128;10.22.230.0/25;VDI-Intern;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;114;;default;;;
10.22.230.128;255.255.255.128;10.22.230.128/25;VDI-Extern;yes;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;37;;default;;;
10.22.240.0;255.255.248.0;10.22.240.0/21;Wa2 esz-msw;yes;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;803;;default;;;
10.25.36.0;255.255.252.0;10.25.36.0/22;US_Mip_Minneapolis_MN_Users_PA;yes;;wa2-ddi-003.patec.group,dcr-ddi-000.patec.group;81;;default;;;
10.26.28.128;255.255.255.224;10.26.28.128/27;Management;no;;dcr-ddi-000.patec.group,wa2-ddi-003.patec.group;;;default;;;
10.26.202.128;255.255.255.128;10.26.202.128/25;WirelessUsers;yes;;dcr-ddi-000.patec.group,wa2-ddi-003.patec.group;38;;default;;;
10.28.100.0;255.255.255.0;10.28.100.0/24;DE_Dr3_Dresden_LAN_6_OFC_110;yes;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;54;;default;;;
10.28.104.0;255.255.254.0;10.28.104.0/23;DE_Dr3_Dresden;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;138;;default;;;
10.28.107.128;255.255.255.128;10.28.107.128/25;ADD BY DHCP DEDR3 r 2 10 28 107 129-10 28 107 255 Dresden;no;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;;;default;;;
10.28.110.0;255.255.255.0;10.28.110.0/24;DE_Wa2_Waiblingen;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;5;;default;;;
10.28.111.0;255.255.255.0;10.28.111.0/24;DE_Wa2_Waiblingen;yes;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;10;;default;;;
10.28.112.0;255.255.248.0;10.28.112.0/21;DE_Wa2_Waiblingen;yes;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;372;;default;;;
10.29.192.0;255.255.255.0;10.29.192.0/24;JP_Sby3_Tokyo_Office;yes;;wa2-ddi-003.patec.group,mus2-ddi-000.patec.group;17;;default;;;
10.31.171.0;255.255.255.0;10.31.171.0/24;CAD;yes;;cr-ddi-000.patec.group,wa2-ddi-003.patec.group;99;;default;;;
10.31.172.0;255.255.255.0;10.31.172.0/24;FCM - Self-Managed;no;;wa2-ddi-003.patec.group,cr-ddi-000.patec.group;;;default;;;
10.31.174.192;255.255.255.192;10.31.174.192/26;Scanner;yes;;cr-ddi-000.patec.group,wa2-ddi-003.patec.group;3;;default;;;
10.31.175.0;255.255.255.0;10.31.175.0/24;Montage;no;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;;;default;;;
10.39.0.0;255.255.254.0;10.39.0.0/23;DE_Rem_Office;yes;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;173;;default;;;
10.39.2.0;255.255.254.0;10.39.2.0/23;DE_Rem_Office_WLAN;no;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;;;default;;;
10.39.4.0;255.255.255.0;10.39.4.0/24;DE_Rem_Scanner_WLAN;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;5;;default;;;
10.54.17.0;255.255.255.128;10.54.17.0/25;CN_Hz2_Hangzhou;no;;hz2-ddi-000.patec.group,mus2-ddi-000.patec.group;;;default;;;
10.54.18.0;255.255.255.0;10.54.18.0/24;CN_Hz2_Hangzhou;yes;;hz2-ddi-000.patec.group,mus2-ddi-000.patec.group;5;;default;;;
10.54.20.0;255.255.254.0;10.54.20.0/23;CN_Hz2_Hangzhou;yes;;hz2-ddi-000.patec.group,mus2-ddi-000.patec.group;51;;default;;;
10.54.22.0;255.255.254.0;10.54.22.0/23;CN_Hz2_Hangzhou;yes;;mus2-ddi-000.patec.group,hz2-ddi-000.patec.group;47;;default;;;
10.54.24.0;255.255.254.0;10.54.24.0/23;CN_Hz2_Hangzhou;yes;;hz2-ddi-000.patec.group,mus2-ddi-000.patec.group;15;;default;;;
10.54.26.0;255.255.254.0;10.54.26.0/23;CN_Hz2_Hangzhou;yes;;mus2-ddi-000.patec.group,hz2-ddi-000.patec.group;23;;default;;;
10.54.28.128;255.255.255.128;10.54.28.128/25;CN_Hz2_Hangzhou;yes;;hz2-ddi-000.patec.group,mus2-ddi-000.patec.group;9;;default;;;
10.54.30.0;255.255.254.0;10.54.30.0/23;CN_Hz2_Hangzhou;yes;;hz2-ddi-000.patec.group,mus2-ddi-000.patec.group;109;;default;;;
10.54.198.0;255.255.255.0;10.54.198.0/24;CN_Hz2_Hangzhou_esz-msw;yes;;hz2-ddi-000.patec.group,mus2-ddi-000.patec.group;8;;default;;;
10.88.241.64;255.255.255.192;10.88.241.64/26;OBM-Allgemein;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;2;;default;;;
10.88.241.128;255.255.255.128;10.88.241.128/25;Handscanner ;yes;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;21;;default;;;
10.88.248.0;255.255.252.0;10.88.248.0/22;Office Fertigungsnetz;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;101;;default;;;
10.131.40.0;255.255.254.0;10.131.40.0/23;DK_San_Sandved;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;175;;default;;;
10.132.5.0;255.255.255.0;10.132.5.0/24;Office;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;82;;default;;;
10.132.64.0;255.255.255.0;10.132.64.0/24;DE_Did_Dierdorf_PA;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;115;;default;;;
10.133.22.64;255.255.255.224;10.133.22.64/27;SCM_Montage_WLAN_Scanner;yes;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;3;;default;;;
10.133.22.128;255.255.255.128;10.133.22.128/25;Scm_HFS31_WLAN;no;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;;;default;;;
10.133.23.0;255.255.255.0;10.133.23.0/24;Scm_HFS42_HFS50_WLAN;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;90;;default;;;
10.133.25.0;255.255.255.0;10.133.25.0/24;Scm_HFS50_Office;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;35;;default;;;
10.133.26.0;255.255.254.0;10.133.26.0/23;Scm_HFS42_Office;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;85;;default;;;
10.133.36.0;255.255.255.0;10.133.36.0/24;Scm_HFS31_Office;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;23;;default;;;
10.133.126.0;255.255.255.0;10.133.126.0/24;EG_Cao2_Cairo_PATec;yes;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;35;;default;;;
10.133.130.0;255.255.255.0;10.133.130.0/24;IP-range assigned by OSN2;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;48;;default;;;
10.133.208.0;255.255.254.0;10.133.208.0/23;Location Network;yes;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;9;;default;;;
10.133.224.0;255.255.252.0;10.133.224.0/22;DE_Kbr_Office;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;149;;default;;;
10.133.234.0;255.255.255.0;10.133.234.0/24;Office-WLAN;yes;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;71;;default;;;
10.162.30.0;255.255.254.0;10.162.30.0/23;Location Network;yes;;mus2-ddi-000.patec.group,wa2-ddi-003.patec.group;17;;default;;;
10.162.38.0;255.255.255.0;10.162.38.0/24;PA_Mus2_esz-msw;yes;;mus2-ddi-000.patec.group,wa2-ddi-003.patec.group;24;;default;;;
10.162.42.0;255.255.254.0;10.162.42.0/23;PA_Mus2_Office;yes;;wa2-ddi-003.patec.group,mus2-ddi-000.patec.group;119;;default;;;
10.162.45.0;255.255.255.0;10.162.45.0/24;PA_Mus2_WLAN_Office;yes;;wa2-ddi-003.patec.group,mus2-ddi-000.patec.group;116;;default;;;
10.167.3.0;255.255.255.0;10.167.3.0/24;ShopFloor_VLAN;yes;;wa2-ddi-003.patec.group,mus2-ddi-000.patec.group;32;;default;;;
10.167.4.0;255.255.254.0;10.167.4.0/23;Office_GF_VLAN;yes;;wa2-ddi-003.patec.group,mus2-ddi-000.patec.group;54;;default;;;
10.167.6.0;255.255.254.0;10.167.6.0/23;Office_1F_VLAN;yes;;mus2-ddi-000.patec.group,wa2-ddi-003.patec.group;30;;default;;;
10.167.12.0;255.255.254.0;10.167.12.0/23;*** OFF-WLAN VLAN ***;yes;;mus2-ddi-000.patec.group,wa2-ddi-003.patec.group;89;;default;;;
10.167.14.0;255.255.255.0;10.167.14.0/24;*** Prod-WLAN VLAN ***;yes;;wa2-ddi-003.patec.group,mus2-ddi-000.patec.group;8;;default;;;
10.177.0.0;255.255.254.0;10.177.0.0/23;CN_Hz2_Hangzhou 201 3rd floor;yes;;hz2-ddi-000.patec.group,mus2-ddi-000.patec.group;30;;default;;;
10.177.2.0;255.255.254.0;10.177.2.0/23;CN_Hz2_Hangzhou;yes;;mus2-ddi-000.patec.group,hz2-ddi-000.patec.group;27;;default;;;
10.177.4.0;255.255.254.0;10.177.4.0/23;CN_Hz2_Hangzhou;yes;;hz2-ddi-000.patec.group,mus2-ddi-000.patec.group;24;;default;;;
10.177.6.0;255.255.255.0;10.177.6.0/24;Asia-Pacific Triaden Adr-Konzept;yes;;hz2-ddi-000.patec.group,mus2-ddi-000.patec.group;109;;default;;;
10.188.54.0;255.255.254.0;10.188.54.0/23;Office;yes;;wa2-ddi-003.patec.group,mus2-ddi-000.patec.group;4;;default;;;
10.192.48.0;255.255.254.0;10.192.48.0/23;;yes;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;20;;default;;;
10.192.55.128;255.255.255.192;10.192.55.128/26;HU_Pec_Pecel;yes;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;15;;default;;;
10.192.65.0;255.255.255.0;10.192.65.0/24;Server Network;no;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;;;default;;;
10.192.68.0;255.255.252.0;10.192.68.0/22;Office1 BNT2 BNT3O;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;118;;default;;;
10.192.72.0;255.255.252.0;10.192.72.0/22;Office2 BNT3W BNT4;yes;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;36;;default;;;
10.192.76.0;255.255.252.0;10.192.76.0/22;Office3 B10x B20x;yes;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;85;;default;;;
10.192.80.0;255.255.252.0;10.192.80.0/22;Office4 BBH2 0 Kantine;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;11;;default;;;
10.192.84.0;255.255.252.0;10.192.84.0/22;Office5 BBH2 1;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;33;;default;;;
10.192.88.0;255.255.252.0;10.192.88.0/22;Office6 BBH2 2;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;34;;default;;;
10.192.92.0;255.255.255.224;10.192.92.0/27;SCCM test network beringen;no;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;;;default;;;
10.192.96.0;255.255.254.0;10.192.96.0/23;Office8 WLAN-Range;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;275;;default;;;
10.192.98.0;255.255.254.0;10.192.98.0/23;Office9 Reserve;no;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;;;default;;;
10.192.100.0;255.255.252.0;10.192.100.0/22;CAD1 NTx B10x B20x;no;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;;;default;;;
10.192.104.0;255.255.252.0;10.192.104.0/22;CAD2 NewBuilding;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;125;;default;;;
10.192.110.0;255.255.255.0;10.192.110.0/24;CAD-VDI;yes;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;27;;default;;;
10.192.112.0;255.255.252.0;10.192.112.0/22;Secure-Production1 - B10x B20x;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;48;;default;;;
10.192.116.0;255.255.255.0;10.192.116.0/24;Secure-Production5 - NTx;yes;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;3;;default;;;
10.192.117.0;255.255.255.0;10.192.117.0/24;SecureProduction6 - BBH2;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;4;;default;;;
10.192.120.160;255.255.255.224;10.192.120.160/27;CH_Bng_Beringen;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;8;;default;;;
10.192.121.0;255.255.255.128;10.192.121.0/25;Kaba;no;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;;;default;;;
10.192.122.0;255.255.254.0;10.192.122.0/23;ADD BY DHCP CHBNG r 2 10 192 122 1-10 192 123 254 ITM_Access;no;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;;;default;;;
10.194.72.0;255.255.255.0;10.194.72.0/24;VLAN50 - Office LAN;yes;;wa2-ddi-003.patec.group,mus2-ddi-000.patec.group;36;;default;;;
10.194.73.0;255.255.255.128;10.194.73.0/25;VLAN40 - Office WiFi;yes;;wa2-ddi-003.patec.group,mus2-ddi-000.patec.group;39;;default;;;
10.227.106.0;255.255.255.0;10.227.106.0/24;VOIP;no;;dcr-ddi-000.patec.group,wa2-ddi-003.patec.group;;;default;;;
10.227.136.0;255.255.255.192;10.227.136.0/26;Management;no;;dcr-ddi-000.patec.group,wa2-ddi-003.patec.group;;;default;;;
10.227.136.192;255.255.255.192;10.227.136.192/26;Production_Access;no;;dcr-ddi-000.patec.group,wa2-ddi-003.patec.group;;;default;;;
10.227.137.64;255.255.255.224;10.227.137.64/27;WirelessDevices;no;;dcr-ddi-000.patec.group,wa2-ddi-003.patec.group;;;default;;;
10.227.137.96;255.255.255.224;10.227.137.96/27;WinXP;no;;wa2-ddi-003.patec.group,dcr-ddi-000.patec.group;;;default;;;
10.227.137.128;255.255.255.128;10.227.137.128/25;WirelessUsers;yes;;dcr-ddi-000.patec.group,wa2-ddi-003.patec.group;64;;default;;;
10.227.138.0;255.255.254.0;10.227.138.0/23;VoIP;no;;dcr-ddi-000.patec.group,wa2-ddi-003.patec.group;;;default;;;
10.227.140.0;255.255.254.0;10.227.140.0/23;User;yes;;wa2-ddi-003.patec.group,dcr-ddi-000.patec.group;136;;default;;;
10.228.12.0;255.255.255.192;10.228.12.0/26;Network Management;no;;dcr-ddi-000.patec.group,wa2-ddi-003.patec.group;;;default;;;
10.228.13.0;255.255.255.0;10.228.13.0/24;Users;yes;;wa2-ddi-003.patec.group,dcr-ddi-000.patec.group;64;;default;;;
10.228.14.0;255.255.255.128;10.228.14.0/25;Wireless Users;yes;;dcr-ddi-000.patec.group,wa2-ddi-003.patec.group;31;;default;;;
10.228.15.0;255.255.255.128;10.228.15.0/25;Servers;yes;;wa2-ddi-003.patec.group,dcr-ddi-000.patec.group;2;;default;;;
10.228.46.0;255.255.255.192;10.228.46.0/26;Users VLAN 300;yes;;dcr-ddi-000.patec.group,wa2-ddi-003.patec.group;8;;default;;;
10.228.46.64;255.255.255.192;10.228.46.64/26;Wireless Users VLAN 500;yes;;dcr-ddi-000.patec.group,wa2-ddi-003.patec.group;4;;default;;;
10.228.244.0;255.255.255.192;10.228.244.0/26;XX_NOS;no;;wa2-ddi-003.patec.group,dcr-ddi-000.patec.group;;;default;;;
10.228.244.128;255.255.255.128;10.228.244.128/25;ADD BY DHCP USRAL r 1 10 228 244 129-10 228 244 254 Raleigh;yes;;wa2-ddi-003.patec.group,dcr-ddi-000.patec.group;7;;default;;;
10.228.246.0;255.255.255.0;10.228.246.0/24;US_Ral_Raleigh_NC;yes;;wa2-ddi-003.patec.group,dcr-ddi-000.patec.group;20;;default;;;
10.228.247.0;255.255.255.192;10.228.247.0/26;US_Ral_Raleigh_NC;yes;;wa2-ddi-003.patec.group,dcr-ddi-000.patec.group;2;;default;;;
10.229.6.0;255.255.255.0;10.229.6.0/24;DC_PA_esz-msw;yes;;dcr-ddi-000.patec.group,wa2-ddi-003.patec.group;51;;default;;;
10.229.8.0;255.255.255.0;10.229.8.0/24;Wired Users - US_Dcr_Decatur_GA;yes;;wa2-ddi-003.patec.group,dcr-ddi-000.patec.group;97;;default;;;
10.229.9.0;255.255.255.0;10.229.9.0/24;Wireless Clients;yes;;dcr-ddi-000.patec.group,wa2-ddi-003.patec.group;85;;default;;;
10.229.10.0;255.255.255.128;10.229.10.0/25;Servers - US_Dcr_Decatur_GA;no;;wa2-ddi-003.patec.group,dcr-ddi-000.patec.group;;;default;;;
10.229.10.128;255.255.255.128;10.229.10.128/25;Production - US_Dcr_Decatur_GA;yes;;dcr-ddi-000.patec.group,wa2-ddi-003.patec.group;1;;default;;;
10.229.108.128;255.255.255.128;10.229.108.128/25;North-America Bell Simon CI OSR12-NA;yes;;dcr-ddi-000.patec.group,wa2-ddi-003.patec.group;18;;default;;;
10.229.109.0;255.255.255.0;10.229.109.0/24;US_All_Allendale_NJ;yes;;wa2-ddi-003.patec.group,dcr-ddi-000.patec.group;25;;default;;;
100.69.37.0;255.255.255.128;100.69.37.0/25;DE_Dr3_Dresden;no;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;;;default;;;
100.69.37.128;255.255.255.128;100.69.37.128/25;DE_Dr3_Dresden;no;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;;;default;;;
100.69.108.0;255.255.255.0;100.69.108.0/24;DE_Scm_mgmt;no;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;;;default;;;
100.72.152.0;255.255.255.0;100.72.152.0/24;Distribution B100;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;1;;default;;;
100.72.153.0;255.255.255.0;100.72.153.0/24;Distribution B101;no;;bng-ddi-000.patec.group,wa2-ddi-003.patec.group;;;default;;;
145.133.208.0;255.255.240.0;145.133.208.0/20;DE_Vi_Viersen_PA;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;201;;default;;;
145.134.128.0;255.255.240.0;145.134.128.0/20;Management-All components;yes;;wa2-ddi-003.patec.group,bng-ddi-000.patec.group;454;;default;;;
174.154.0.0;255.255.0.0;174.154.0.0/16;ADD BY DHCP: FRREI s;;;;;;;;;