HEADER-DHCPOPTION,STATUS,OBJECTTYPE,OBJECT,OPTIONSPACE,OPTIONCODE,OPTIONVALUE
DHCPNETWORK,INCOMPATIBLE,217.128.200.151/32
DHCPNETWORK,INCOMPATIBLE,87.193.148.170/32
DHCPNETWORK,INCOMPATIBLE,213.248.179.243/32
DHCPNETWORK,INCOMPATIBLE,188.3.123.122/32
DHCPNETWORK,INCOMPATIBLE,10.156.45.7/32
DHCPNETWORK,INCOMPATIBLE,10.156.45.8/32
DHCPNETWORK,INCOMPATIBLE,10.156.47.53/32
DHCPNETWORK,INCOMPATIBLE,10.156.47.54/32
DHCPNETWORK,INCOMPATIBLE,10.156.47.55/32
DHCPNETWORK,INCOMPATIBLE,10.156.47.56/32
DHCPNETWORK,INCOMPATIBLE,10.156.47.57/32
DHCPNETWORK,INCOMPATIBLE,10.156.45.9/32
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.149.51.0/24,DHCP,43,f1:04:0a:95:2f:82
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.149.48.0/24,DHCP,43,f1:04:0a:95:2f:82
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.149.2.0/24,DHCP,43,f1:04:0a:95:2f:82
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.149.50.0/24,DHCP,43,f1:04:0a:95:2f:82
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.200.31.0/25,DHCP,43,f1:04:0a:c8:1f:22
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.149.53.16/29,DHCP,43,f1:04:0a:95:2f:82
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.206.40.0/24,DHCP,43,f1:04:0a:c6:66:46
DHCPOPTION,VALIDATION_NEEDED,NETWORK,139.158.27.0/24,DHCP,43,f1:08:0a:c6:08:36:0a:c6:08:37
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.184.98.0/23,DHCP,43,10:23:61:30:20
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.187.174.0/23,DHCP,43,f1:04:0a:bb:b3:15
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.206.228.0/22,DHCP,43,f1:04:0a:bb:b3:15
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.187.165.0/24,DHCP,43,f1:04:0a:bb:b3:15
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.206.110.0/25,DHCP,43,f1:04:0a:bb:b3:15
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.206.111.0/24,DHCP,43,f1:04:0a:bb:b3:15
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.187.164.0/24,DHCP,43,f1:04:0a:bb:b3:15
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.187.162.128/25,DHCP,43,f1:04:0a:bb:a4:15
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.131.0.0/24,DHCP,43,00:10:13:14:10
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.131.5.0/24,DHCP,43,00:10:13:14:10
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.216.72.0/24,DHCP,43,00:10:13:14:10
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.216.73.0/24,DHCP,43,00:10:13:14:10
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.216.74.0/24,DHCP,43,00:10:13:14:10
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.216.76.0/23,DHCP,43,00:10:13:14:10
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.216.75.0/24,DHCP,43,00:10:13:14:10
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.216.78.0/24,DHCP,43,00:10:13:14:10
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.216.80.0/24,DHCP,43,00:10:13:14:10
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.216.230.0/24,DHCP,43,00:10:13:14:10
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.131.4.32/27,DHCP,43,00:10:13:14:10
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.131.4.64/27,DHCP,43,00:10:13:14:10
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.186.11.0/25,DHCP,43,31:30:2e:31:38:36:2e:31:31:2e:32
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.180.94.0/24,DHCP,43,00:f1:04:0a:b4:0c:3d
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.180.95.0/24,DHCP,43,00:f1:04:0a:b4:0c:3d
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.180.96.0/24,DHCP,43,00:f1:04:0a:b4:0c:3d
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.180.97.0/24,DHCP,43,00:f1:04:0a:b4:0c:3d
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.180.99.0/24,DHCP,43,00:f1:04:0a:b4:0c:3d
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.128.173.0/25,DHCP,43,f1:04:0a:80:ac:25
DHCPOPTION,VALIDATION_NEEDED,DHCPRANGE,10.193.18.10/10.193.18.254,DHCP,43,f1:04:0a:c4:c8:87
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.193.18.0/24,DHCP,43,f1:04:0a:c4:c8:87
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.206.234.0/24,DHCP,43,00:f1:08:0a:c6:08:36:0a:c6:08:37
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.235.149.0/25,DHCP,43,00:f1:04:0a:eb:93:0b
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.147.126.0/23,DHCP,43,00:f1:08:0a:c6:08:36:0a:c6:08:37
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.134.1.0/24,DHCP,43,f1:08:0a:c6:08:36:0a:c6:08:37
DHCPOPTION,VALIDATION_NEEDED,NETWORK,139.158.47.0/24,DHCP,43,f1:08:0a:c6:08:36:0a:c6:08:37
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.129.46.0/24,DHCP,43,f1:08:0a:c6:08:36:0a:c6:08:37
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.129.51.0/24,DHCP,43,f1:08:0a:c6:08:36:0a:c6:08:37
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.129.162.0/24,DHCP,43,f1:08:0a:c6:08:36:0a:c6:08:37
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.129.48.128/25,DHCP,43,f1:08:0a:c6:08:36:0a:c6:08:37
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.129.48.64/26,DHCP,43,f1:08:0a:c6:08:36:0a:c6:08:37
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.129.160.0/26,DHCP,43,f1:08:0a:c6:08:36:0a:c6:08:37
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.224.64.0/27,DHCP,43,f1:08:0a:c6:08:36:0a:c6:08:37
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.129.48.0/28,DHCP,43,f1:08:0a:c6:08:36:0a:c6:08:37
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.129.160.104/29,DHCP,43,00:f1:04:0a:c6:66:46
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.234.112.0/24,DHCP,43,f1:08:0a:c6:08:36:0a:c6:08:37
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.234.113.0/24,DHCP,43,f1:08:0a:c6:08:36:0a:c6:08:37
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.234.115.64/26,DHCP,43,f1:08:0a:c6:08:36:0a:c6:08:37
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.147.100.0/25,DHCP,43,f1:08:0a:c6:08:36:0a:c6:08:37
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.147.100.128/26,DHCP,43,f1:08:0a:c6:08:36:0a:c6:08:37
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.234.89.0/25,DHCP,43,f1:08:0a:ea:5b:8a:0a:ea:5b:89
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.234.89.128/25,DHCP,43,f1:08:0a:ea:5b:8a:0a:ea:5b:89
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.234.90.0/25,DHCP,43,f1:08:0a:ea:5b:8a:0a:ea:5b:89
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.234.90.128/26,DHCP,43,f1:08:0a:ea:5b:8a:0a:ea:5b:89
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.234.90.192/26,DHCP,43,f1:08:0a:ea:5b:8a:0a:ea:5b:89
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.234.91.208/28,DHCP,43,f1:08:0a:ea:5b:8a:0a:ea:5b:89
DHCPOPTION,INCOMPATIBLE,NETWORK,10.156.104.0/24,DHCP,43,f108.0ac6.0836.0ac6.0837
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.178.253.0/26,DHCP,43,f1:04:0a:d3:18:0f
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.178.253.64/26,DHCP,43,f1:04:0a:d3:18:0f
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.178.253.192/26,DHCP,43,f1:04:0a:d3:18:0f
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.212.0/24,DHCP,43,0f:04:0a:b1:6e:0f
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.147.20.64,DHCP,43,f108.0ac6.0836.0ac6.0837
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.147.20.40,DHCP,43,f108.0ac6.0836.0ac6.0837
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.147.20.83,DHCP,43,f108.0ac6.0836.0ac6.0837
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.147.20.118,DHCP,43,f108.0ac6.0836.0ac6.0837
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.145.1.0/24,DHCP,43,00:f1:08:0a:c6:08:36:0a:c6:08:37
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.145.4.0/24,DHCP,43,00:f1:08:0a:c6:08:36:0a:c6:08:37
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.140.131.0/24,DHCP,43,00:f1:04:8b:9e:a1:d2
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.140.90.0/24,DHCP,43,00:f1:04:8b:9e:a1:d2
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.185.0/24,DHCP,43,f1:04:0a:b1:b9:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.20.0/24,DHCP,43,f1:04:0a:b1:15:0c
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.21.0/24,DHCP,43,f1:04:0a:b1:15:0c
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.22.0/24,DHCP,43,f1:04:0a:b1:15:0c
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.32.0/24,DHCP,43,0f:04:0a:b1:28:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.33.0/24,DHCP,43,0f:04:0a:b1:28:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.51.0/24,DHCP,43,0f:04:0a:b1:28:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.60.0/24,DHCP,43,0f:04:0a:b1:28:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.61.0/24,DHCP,43,0f:04:0a:b1:28:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.63.0/24,DHCP,43,0f:04:0a:b1:28:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.65.0/24,DHCP,43,0f:04:0a:b1:28:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.67.0/24,DHCP,43,0f:04:0a:b1:28:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.232.0/22,DHCP,43,0f:04:0a:b1:28:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.84.0/24,DHCP,43,0f:04:0a:b1:28:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.95.0/24,DHCP,43,0f:04:0a:b1:28:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.238.0/24,DHCP,43,0f:04:0a:b1:28:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.168.121.128/26,DHCP,151,10.168.121.159
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.171.28.0/24,DHCP,151,10.171.28.11
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.171.50.0/24,DHCP,43,01:04:31:41:50:43
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.171.171.0/24,DHCP,151,10.171.171.25
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.172.250.0/25,DHCP,151,10.168.121.159
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.38.0/24,DHCP,43,f1:04:0a:b1:92:0c
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.146.0/24,DHCP,43,f1:04:0a:b1:92:0c
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.226.192/26,DHCP,43,f1:04:0a:b1:92:0c
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.6.0/23,DHCP,43,00:f1:04:0a:b1:06:0a
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.170.0/24,DHCP,43,00:f1:04:0a:b1:06:0a
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.42.0/24,DHCP,43,f1:04:0a:b1:2e:0e
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.35.0/24,DHCP,43,f1:08:0a:eb:72:0c:0a:eb:71:14
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.235.113.0/24,DHCP,43,f1:08:0a:eb:72:0c:0a:eb:71:14
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.235.114.0/26,DHCP,43,f1:08:0a:eb:72:0c:0a:eb:71:14
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.235.98.0/24,DHCP,43,f1:04:0a:b1:fd:0c
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.235.101.0/24,DHCP,43,f1:04:0a:b1:ee:03
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.235.85.0/24,DHCP,43,3a:02:00:03:ff:00
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.235.86.0/24,DHCP,43,3a:02:00:05:ff:00
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.235.87.0/24,DHCP,43,3a:02:00:03:ff:00
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.235.88.0/24,DHCP,43,3a:02:00:03:ff:00
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.235.89.0/24,DHCP,43,3a:02:00:05:ff:00
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.235.90.0/24,DHCP,43,3a:02:00:05:ff:00
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.235.91.0/24,DHCP,43,3a:02:00:03:ff:00
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.235.92.0/24,DHCP,43,3a:02:00:05:ff:00
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.87.0/24,DHCP,43,f1:04:0a:b1:28:0b
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.216.0/22,DHCP,43,f1:08:0a:b1:65:02:0a:b1:28:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.100.0/24,DHCP,43,f1:08:0a:b1:65:02:0a:b1:28:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.101.0/24,DHCP,43,f1:08:0a:b1:65:02:0a:b1:28:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.122.0/23,DHCP,43,f1:08:0a:b1:65:02:0a:b1:28:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.120.0/24,DHCP,43,f1:08:0a:b1:65:02:0a:b1:28:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.121.0/24,DHCP,43,f1:08:0a:b1:65:02:0a:b1:28:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.162.0/24,DHCP,43,f1:08:0a:b1:65:02:0a:b1:28:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.164.0/24,DHCP,43,f1:08:0a:b1:65:02:0a:b1:28:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,139.158.113.128/25,DHCP,43,11:45:72:69:63:73:73:6f:6e:20:49:50:2d:50:68:6f:6e:65:01:0e:31:30:2e:31:34:32:2e:32:33:39:2e:31:30:31
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.149.47.32/27,DHCP,43,f1:04:0a:95:2f:82
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.149.47.160/27,DHCP,43,f1:04:0a:95:2f:82
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.149.47.128/28,DHCP,43,f1:04:0a:95:2f:82
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.156.0.64/27,DHCP,43,00:f1:04:0a:9c:00:35
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.156.0.96/27,DHCP,43,00:f1:04:0a:9c:00:35
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.209.150.0/24,DHCP,43,f1:04:0a:d1:db:25
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.149.200.128/28,DHCP,43,f1:08:0a:c6:08:36:0a:c6:08:37
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.149.64.64/27,DHCP,43,f1:04:0a:95:40:fa
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.65.136/29,DHCP,43,00:f1:04:0a:84:00:64
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.166.142.0/23,DHCP,43,f1:08:0a:a6:88:85
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.154.41.0/24,DHCP,43,00:f1:04:0a:9a:18:f2
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.154.40.0/24,DHCP,43,00:f1:04:0a:9a:18:f2
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.154.42.0/24,DHCP,43,00:f1:04:0a:9a:18:f2
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.156.8.32/28,DHCP,43,00:f1:04:0a:c6:66:46
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.158.23.192/26,DHCP,43,00:f1:08:0a:8e:20:46:0a:8e:20:50
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.158.24.128/26,DHCP,43,00:f1:08:0a:8e:20:46:0a:8e:20:50
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.158.20.64/27,DHCP,43,00:f1:08:0a:8e:20:46:0a:8e:20:50
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.158.21.0/27,DHCP,43,00:f1:08:0a:8e:bf:24:0a:8e:bf:25
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.158.21.128/27,DHCP,43,00:f1:08:0a:8e:bf:24:0a:8e:bf:25
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.158.21.160/27,DHCP,43,00:f1:08:0a:8e:bf:24:0a:8e:bf:25
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.158.21.224/27,DHCP,43,00:f1:08:0a:8e:bf:24:0a:8e:bf:25
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.158.22.128/27,DHCP,43,00:f1:08:0a:8e:20:46:0a:8e:20:50
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.158.22.160/27,DHCP,43,00:f1:08:0a:8e:bf:24:0a:8e:bf:25
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.158.30.32/27,DHCP,43,00:f1:08:0a:8e:bf:24:0a:8e:bf:25
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.142.204.144/28,DHCP,43,00:f1:08:0a:8e:20:46:0a:8e:20:50
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.234.75.0/25,DHCP,43,00:f1:04:8b:9e:a1:d2
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.134.176/28,DHCP,43,00:f1:04:0a:84:00:64
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.173.96/29,DHCP,43,00:f1:04:0a:84:15:64
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.134.16/28,DHCP,43,00:f1:04:8b:9e:a1:d2
DHCPOPTION,VALIDATION_NEEDED,NETWORK,139.158.175.0/25,DHCP,43,00:f1:04:0a:84:00:64
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.134.128/28,DHCP,43,00:f1:04:0a:84:00:64
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.151.42.0/24,DHCP,43,00:f1:04:0a:97:6c:fb
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.184.144.0/24,DHCP,43,31:30:2e:31:38:34:2e:31:34:34:2e:32:30
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.184.147.0/24,DHCP,43,31:30:2e:31:38:34:2e:31:34:34:2e:32:30
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.8.0/24,DHCP,43,0f:04:0a:b1:6e:0f
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.26.0/23,DHCP,43,f1:04:0a:b1:89:0c
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.128.0/24,DHCP,43,f1:04:0a:b1:89:0c
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.136.0/24,DHCP,43,f1:04:0a:b1:89:0c
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.137.0/24,DHCP,43,f1:04:0a:b1:89:0c
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.142.0/24,DHCP,43,0f:04:0a:b1:6e:0f
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.144.0/24,DHCP,43,0f:04:0a:b1:6e:0f
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.145.0/24,DHCP,43,0f:04:0a:b1:6e:0f
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.141.165.0/24,DHCP,43,01:04:0a:ec:82:14:02:02:1e:77:03:02:1e:78:53:63:68:6e:65:69:64:65:72
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.141.174.0/24,DHCP,43,00:f1:04:0a:8d:a4:16
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.141.204.0/24,DHCP,43,00:f1:04:0a:8d:a4:16
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.141.164.64/27,DHCP,43,00:f1:04:0a:8d:a4:16
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.141.164.96/27,DHCP,43,00:f1:04:0a:8d:a4:16
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.134.224/27,DHCP,43,00:f1:04:0a:84:00:64
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.158.0/24,DHCP,43,00:f1:04:0a:84:00:64
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.159.0/24,DHCP,43,00:f1:04:0a:84:00:64
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.141.129.64/27,DHCP,43,00:f1:04:0a:8d:81:06
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.234.202.128/25,DHCP,43,00:61:6c:63:61:74:65:6c:2e:61:34:34:30:30:2e:30
DHCPOPTION,VALIDATION_NEEDED,DHCPRANGE,10.142.117.38/10.142.117.62,DHCP,43,f1:04:0a:c6:66:46
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.136.112.0/25,DHCP,43,31:30:2e:31:33:36:2e:31:31:32:2e:31:30
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.136.112.128/25,DHCP,43,31:30:2e:34:2e:32:32:35:2e:32:30:30
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.195.161.0/24,DHCP,43,00:f1:08:0a:c4:95:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.195.232.0/24,DHCP,43,00:f1:08:0a:c4:94:05:0a:c4:95:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.196.148.160/27,DHCP,43,00:f1:08:0a:c4:94:05:0a:c4:95:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.196.149.96/27,DHCP,43,00:f1:08:0a:c4:94:05:0a:c4:95:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,139.158.168.0/24,DHCP,43,00:f1:04:0a:84:00:64
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.135.128/26,DHCP,43,00:f1:04:0a:84:00:64
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.164.0/26,DHCP,43,00:f1:04:0a:84:00:64
DHCPOPTION,VALIDATION_NEEDED,NETWORK,139.158.170.0/24,DHCP,43,00:f1:04:0a:84:00:64
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.134.64/26,DHCP,43,00:f1:04:0a:84:00:64
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.208.0/25,DHCP,43,00:f1:04:0a:84:00:64
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.160.0/26,DHCP,43,00:f1:04:8b:9e:a1:d2
