HEADER-DHCPOPTION,STATUS,OBJECTTYPE,OBJECT,OPTIONSPACE,OPTIONCODE,OPTIONVALUE
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.230.17.0/28,DHCP,43,f1:08:0a:c6:08:36:0a:c6:08:37
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.230.24.0/25,DHCP,43,f1:04:0a:e6:18:64
DHCPOPTION,VALIDATION_NEEDED,NETWORK,139.158.166.0/23,DHCP,43,00:f1:04:0a:84:00:64
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.137.0/25,DHCP,43,00:f1:04:8b:9e:a1:d2
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.225.0/25,DHCP,43,00:f1:04:8b:9e:a1:d2
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.196.245.0/28,DHCP,43,43:69:73:63:6f:20:41:50:20:63:32:37:30:30
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.0.0/21,DHCP,43,00:f1:04:0a:84:00:64
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.21.0/24,DHCP,43,00:f1:04:0a:84:15:64
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.98.0/24,DHCP,43,00:f1:04:0a:84:15:64
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.23.0/24,DHCP,43,00:f1:04:0a:84:15:64
DHCPOPTION,INCOMPATIBLE,NETWORK,10.132.148.0/24,DHCP,43,5A1N;B2;K4;I10.132.21.116;J80
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.142.212.0/23,DHCP,43,11:45:72:69:63:73:73:6f:6e:20:49:50:2d:50:68:6f:6e:65:01:0e:31:30:2e:31:34:32:2e:32:33:39:2e:31:30:31
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.146.13.32/27,DHCP,43,00:66:31:30:38:30:61:39:32:30:64:30:35:30:61:39:32:30:64:30:36
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.146.13.64/27,DHCP,43,00:66:31:30:38:30:61:39:32:30:64:30:35:30:61:39:32:30:64:30:36
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.146.13.96/27,DHCP,43,00:66:31:30:38:30:61:39:32:30:64:30:35:30:61:39:32:30:64:30:36
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.146.56.64/27,DHCP,43,00:66:31:30:38:30:61:39:32:30:64:30:35:30:61:39:32:30:64:30:36
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.146.56.96/27,DHCP,43,00:66:31:30:38:30:61:39:32:30:64:30:35:30:61:39:32:30:64:30:36
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.220.173,DHCP,12,PR-0140.eur.gad.schneider-electric.com
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.220.174,DHCP,12,PR-0133
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.220.176,DHCP,12,PR-0127
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.220.178,DHCP,12,PR-0138
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.220.179,DHCP,12,PR-0139
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.220.180,DHCP,12,PR-0103
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.220.181,DHCP,12,PR-0095
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.220.182,DHCP,12,PR-0106
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.220.183,DHCP,12,PR-0131
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.220.184,DHCP,12,BUS-010533
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.220.185,DHCP,12,PR-0082
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.220.186,DHCP,12,PR-0083
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.220.187,DHCP,12,PR-0084
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.220.188,DHCP,12,PR-0072
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.220.189,DHCP,12,PR-0086
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.220.190,DHCP,12,PR-0087
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.220.191,DHCP,12,PR-0107
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.220.192,DHCP,12,PR-0075
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.220.193,DHCP,12,PR-0067
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.220.194,DHCP,12,PR-0130
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.220.195,DHCP,12,PR-0066
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.220.196,DHCP,12,PR-0088
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.220.197,DHCP,12,PR-0097
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.220.198,DHCP,12,PR-0096
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.220.199,DHCP,12,PR-0147
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.220.202,DHCP,12,HW-0211
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.168.0/24,DHCP,43,00:f1:04:0a:84:00:64
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.212.0/23,DHCP,43,00:f1:04:0a:84:00:64
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.239.0/25,DHCP,43,00:f1:04:0a:84:00:64
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.135.64/26,DHCP,43,00:f1:04:8b:9e:a1:d2
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.160.192/26,DHCP,43,00:f1:04:0a:84:a0:c2
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.176.0/23,DHCP,43,00:f1:04:8b:9e:a1:d2
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.210.0/24,DHCP,43,00:f1:04:8b:9e:a1:d2
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.116.0/23,DHCP,43,00:f1:08:0a:9b:c8:04:0a:9b:c8:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.156.248.128/26,DHCP,43,00:f1:04:0a:84:00:64
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.156.250.0/23,DHCP,43,00:f1:08:0a:9b:c8:04:0a:9b:c8:05
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.224.153,DHCP,12,pc-0488
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.224.181,DHCP,12,PRNO001-01
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.224.182,DHCP,12,PR-0119
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.224.183,DHCP,12,PR-0113
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.224.185,DHCP,12,PR-0186
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.224.186,DHCP,12,PR-0011
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.224.188,DHCP,12,PR-0137
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.224.189,DHCP,12,PR-0138
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.224.190,DHCP,12,PR-0070
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.224.191,DHCP,12,PR-0091
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.224.192,DHCP,12,PRNO001-12
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.224.195,DHCP,12,PR-0079
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.224.199,DHCP,12,GP405
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.224.211,DHCP,12,HW-0217
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.224.212,DHCP,12,HW-0219
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.224.215,DHCP,12,HW-0310
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.224.217,DHCP,12,HW-0169
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.224.218,DHCP,12,HW-0170
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.224.219,DHCP,12,HW-0171
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.224.223,DHCP,12,sip
DHCPOPTION,INCOMPATIBLE,FIXEDADDRESS,10.138.224.229,DHCP,12,servselectip
DHCPOPTION,VALIDATION_NEEDED,NETWORK,139.158.188.0/24,DHCP,43,00:f1:04:8b:9e:a1:d2
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.193.128/25,DHCP,43,00:f1:04:0a:84:00:64
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.135.0/26,DHCP,43,00:f1:04:0a:84:00:64
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.62.0/25,DHCP,43,00:f1:04:8b:9e:a1:d2
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.163.0/25,DHCP,43,00:f1:04:8b:9e:a1:d2
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.187.0/24,DHCP,43,00:f1:04:8b:9e:a1:d2
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.195.0/24,DHCP,43,00:f1:04:8b:9e:a1:d2
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.150.0/23,DHCP,43,00:f1:04:0a:84:00:64
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.170.0/23,DHCP,43,00:f1:04:8b:9e:a1:d2
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.180.0/24,DHCP,43,00:f1:04:8b:9e:a1:d2
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.190.0/23,DHCP,43,00:f1:04:0a:84:15:64
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.202.80.0/25,DHCP,43,f1:04:0a:ca:50:02
DHCPOPTION,INCOMPATIBLE,NETWORK,10.178.10.0/24,DHCP,43,3a02.000a.ff
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.158.43.64/27,DHCP,43,f1:08:0a:85:a0:84:0a:85:a0:85
DHCPOPTION,INCOMPATIBLE,DHCPRANGE,10.205.131.80/10.205.131.254,DHCP,43,10.205.224.5
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.102.0/24,DHCP,43,31:30:2e:31:37:37:2e:31:30:36:2e:31:31
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.103.0/24,DHCP,43,31:30:2e:31:37:37:2e:31:30:36:2e:31:31
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.106.0/23,DHCP,43,31:30:2e:31:37:37:2e:31:30:36:2e:31:31
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.104.0/24,DHCP,43,31:30:2e:31:37:37:2e:31:30:36:2e:31:31
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.105.0/24,DHCP,43,31:30:2e:31:37:37:2e:31:30:36:2e:31:31
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.157.6.0/24,DHCP,43,61:6c:63:61:74:65:6c:2e:61:34:34:30:30:2e:30:2c
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.157.40.128/25,DHCP,43,61:6c:63:61:74:65:6c:2e:61:34:34:30:30:2e:30:2c
DHCPOPTION,INCOMPATIBLE,DHCPRANGE,10.180.112.150/10.180.112.200,DHCP,43,10.180.20.16
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.136.100.0/26,DHCP,43,00:f1:04:0a:88:64:0a
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.196.244.0/28,DHCP,43,f1:08:0a:c6:08:36:0a:c6:08:37
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.157.120.0/23,DHCP,43,61:6c:63:61:74:65:6c:2e:61:34:34:30:30:2e:30:2c
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.157.122.0/24,DHCP,43,61:6c:63:61:74:65:6c:2e:61:34:34:30:30:2e:30:2c
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.157.123.0/25,DHCP,43,61:6c:63:61:74:65:6c:2e:61:34:34:30:30:2e:30:2c
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.157.123.128/25,DHCP,43,61:6c:63:61:74:65:6c:2e:61:34:34:30:30:2e:30:2c
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.199.131.0/24,DHCP,43,00:f1:04:0a:c7:8d:12
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.199.132.0/24,DHCP,43,00:f1:04:0a:c7:8d:12
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.199.133.0/24,DHCP,43,00:f1:04:0a:c7:8d:12
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.200.1.0/27,DHCP,43,f1:04:0a:c7:8d:15
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.157.15.0/24,DHCP,43,61:6c:63:61:74:65:6c:2e:61:34:34:30:30:2e:30:2c
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.157.16.0/24,DHCP,43,61:6c:63:61:74:65:6c:2e:61:34:34:30:30:2e:30:2c
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.157.18.0/23,DHCP,43,61:6c:63:61:74:65:6c:2e:61:34:34:30:30:2e:30:2c
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.157.20.0/22,DHCP,43,61:6c:63:61:74:65:6c:2e:61:34:34:30:30:2e:30:2c
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.157.17.0/25,DHCP,43,61:6c:63:61:74:65:6c:2e:61:34:34:30:30:2e:30:2c
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.157.17.128/25,DHCP,43,61:6c:63:61:74:65:6c:2e:61:34:34:30:30:2e:30:2c
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.141.129.32/27,DHCP,43,00:f1:04:0a:8d:81:06
DHCPOPTION,INCOMPATIBLE,NETWORK,10.151.12.0/25,DHCP,43,10.151.108.251
DHCPOPTION,INCOMPATIBLE,NETWORK,10.151.16.0/24,DHCP,43,10.198.8.54
DHCPOPTION,INCOMPATIBLE,NETWORK,10.151.17.0/24,DHCP,43,10.151.108.251
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.210.23.128/25,DHCP,43,f1:04:0a:d2:17:82
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.13.0/24,DHCP,43,0f:04:0a:b1:6e:0f
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.131.0/24,DHCP,43,0f:04:0a:b1:6e:0f
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.139.0/24,DHCP,43,0f:04:0a:b1:6e:0f
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.140.0/24,DHCP,43,0f:04:0a:b1:6e:0f
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.141.0/24,DHCP,43,0f:04:0a:b1:6e:0f
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.143.0/24,DHCP,43,0f:04:0a:b1:6e:0f
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.130.0/24,DHCP,43,0f:04:0a:b1:6e:0f
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.154.22.0/28,DHCP,43,f1:04:0a:95:40:fa
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.230.48.0/26,DHCP,43,f1:04:0a:e6:30:0a
DHCPOPTION,VALIDATION_NEEDED,DHCPRANGE,10.136.164.102/10.136.164.126,DHCP,43,00:f1:04:0a:d0:80:46
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.141.246.128/27,DHCP,43,f1:04:0a:8d:f6:85
DHCPOPTION,INCOMPATIBLE,NETWORK,10.151.118.0/24,DHCP,43,10.151.118.180
DHCPOPTION,INCOMPATIBLE,NETWORK,10.151.112.0/22,DHCP,43,10.151.118.180
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.191.250.192/27,DHCP,43,f1:04:0a:d3:18:0f
DHCPOPTION,INCOMPATIBLE,NETWORK,10.136.108.0/26,DHCP,43,0xf10a88602c
DHCPOPTION,VALIDATION_NEEDED,DHCPRANGE,10.136.94.5/10.136.94.62,DHCP,43,00:f1:04:0a:88:40:d5
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.206.237.0/24,DHCP,43,f1:04:0a:ce:ec:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.85.0/24,DHCP,43,00:f1:04:0a:84:55:02
DHCPOPTION,INCOMPATIBLE,NETWORK,10.208.159.0/25,DHCP,43,0xfa040ad01407
DHCPOPTION,INCOMPATIBLE,NETWORK,10.208.159.128/25,DHCP,43,0xfa040ad01407
DHCPOPTION,INCOMPATIBLE,NETWORK,10.136.94.0/26,DHCP,43,0xfa040a8840d5
DHCPOPTION,INCOMPATIBLE,NETWORK,10.151.48.0/22,DHCP,43,0xfa040a976cfb
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.151.39.0/24,DHCP,43,00:f1:04:0a:97:27:02
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.234.228.0/23,DHCP,43,61:6c:63:61:74:65:6c:2e:61:34:34:30:30:2e:30:2c
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.201.88.160/27,DHCP,43,00:f1:04:0a:c9:5a:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.201.88.192/27,DHCP,43,00:f1:04:0a:c9:5a:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.201.90.32/27,DHCP,43,00:f1:04:0a:c9:5a:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.201.90.64/27,DHCP,43,00:f1:04:0a:c9:5a:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.201.90.96/27,DHCP,43,00:f1:04:0a:c9:5a:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.201.90.128/27,DHCP,43,00:f1:04:0a:c9:5a:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.201.90.160/27,DHCP,43,00:f1:04:0a:c9:5a:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.201.90.192/27,DHCP,43,00:f1:04:0a:c9:5a:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.201.90.224/27,DHCP,43,00:f1:04:0a:c9:5a:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.157.63.0/24,DHCP,43,61:6c:63:61:74:65:6c:2e:61:34:34:30:30:2e:30:2c
DHCPOPTION,INCOMPATIBLE,DHCPRANGE,10.202.226.36/10.202.226.46,DHCP,43,0xfa040ac66646
DHCPOPTION,VALIDATION_NEEDED,DHCPRANGE,10.163.25.150/10.163.25.254,DHCP,43,f1:08:0a:da:63:2a
DHCPOPTION,INCOMPATIBLE,DHCPRANGE,10.147.55.135/10.147.55.200,DHCP,43,10.147.55.5
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.215.0/24,DHCP,43,00:f1:04:0a:84:d7:02
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.161.85.0/24,DHCP,43,f1:04:0a:a1:40:49
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.129.148.0/24,DHCP,43,f1:08:0a:81:95:14:0a:81:95:17
DHCPOPTION,INCOMPATIBLE,NETWORK,10.206.71.128/26,DHCP,43,0x00f1040ac66646
DHCPOPTION,INCOMPATIBLE,DHCPRANGE,10.151.69.132/10.151.69.190,DHCP,43,0xfa040a9741f0
DHCPOPTION,VALIDATION_NEEDED,DHCPRANGE,10.167.64.70/10.167.64.126,DHCP,43,f1:04:0a:a7:40:73
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.136.163.64/27,DHCP,43,00:f1:04:0a:88:a3:44
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.193.203.0/24,DHCP,43,00:f1:04:0a:c1:8b:02
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.193.204.0/24,DHCP,43,00:f1:04:0a:c1:8b:02
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.193.172.0/24,DHCP,43,00:f1:04:0a:c1:8b:02
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.193.171.0/24,DHCP,43,00:f1:04:0a:c1:8b:02
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.206.44.144/28,DHCP,43,f1:04:0a:ce:2c:82
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.207.19.16/29,DHCP,43,f1:04:0a:c6:66:46
DHCPOPTION,INCOMPATIBLE,NETWORK,10.208.20.96/27,DHCP,43,0xfa040ad01405
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.166.4.0/24,DHCP,43,f1:08:0a:a6:04:0a
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.232.22.128/25,DHCP,43,0f:04:0a:b1:6e:0f
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.154.39.0/24,DHCP,43,00:f1:04:0a:9a:18:f2
DHCPOPTION,INCOMPATIBLE,NETWORK,10.136.195.24/29,DHCP,43,10.198.102.70
DHCPOPTION,VALIDATION_NEEDED,DHCPRANGE,10.132.209.5/10.132.209.126,DHCP,43,00:f1:04:0a:84:d1:02
DHCPOPTION,INCOMPATIBLE,NETWORK,10.147.31.128/25,DHCP,43,0xfa0400a931f03
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.151.55.0/27,DHCP,43,00:f1:04:0a:97:6c:fb
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.160.71.0/24,DHCP,43,f1:08:0a:a0:40:5a
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.194.224.32/27,DHCP,43,00:f1:04:0a:c2:e0:3d
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.194.224.64/27,DHCP,43,00:f1:04:0a:c2:e0:3d
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.194.224.96/27,DHCP,43,00:f1:04:0a:c2:e0:3d
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.36.0/24,DHCP,43,00:f1:04:0a:84:00:64
DHCPOPTION,VALIDATION_NEEDED,DHCPRANGE,10.161.95.20/10.161.95.126,DHCP,43,f1:04:0a:a1:1c:c7
DHCPOPTION,INCOMPATIBLE,DHCPRANGE,10.142.196.5/10.142.196.240,DHCP,43,0xfa040a8ec024
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.139.1.0/24,DHCP,43,f1:04:0a:8b:00:23
DHCPOPTION,VALIDATION_NEEDED,DHCPRANGE,10.195.125.68/10.195.125.94,DHCP,43,00:f1:04:0a:c3:7c:06
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.140.54.0/23,DHCP,43,00:f1:04:8b:9e:a1:d2
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.45.0/26,DHCP,43,00:f1:04:0a:84:2d:02
DHCPOPTION,INCOMPATIBLE,DHCPRANGE,10.201.28.20/10.201.28.254,DHCP,43,0xfa040ac91b03
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.137.164.32/27,DHCP,43,f1:04:0a:89:a4:42
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.137.164.64/26,DHCP,43,f1:04:0a:89:a4:42
DHCPOPTION,INCOMPATIBLE,DHCPRANGE,10.136.39.100/10.136.39.254,DHCP,43,0xfa040a88270b
DHCPOPTION,INCOMPATIBLE,DHCPRANGE,10.136.160.10/10.136.160.126,DHCP,43,0xfa040a88270b
DHCPOPTION,INCOMPATIBLE,DHCPRANGE,10.136.160.130/10.136.160.250,DHCP,43,0xfa040a88270b
DHCPOPTION,INCOMPATIBLE,NETWORK,10.136.160.0/25,DHCP,43,0xfa040a88270b
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.132.179.0/25,DHCP,43,00:f1:04:0a:84:b3:02
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.141.55.0/27,DHCP,43,f1:04:0a:c6:66:46
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.136.164.160/27,DHCP,43,f1:04:0a:88:a4:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.151.69.128/26,DHCP,43,f1:04:0a:97:41:f0
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.177.36.32/27,DHCP,43,0f:04:0a:b1:28:05
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.234.86.128/26,DHCP,43,f1:04:0a:ea:5b:8a
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.234.176.128/25,DHCP,43,f1:04:0a:ea:b6:ca
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.140.48.32/27,DHCP,43,f1:04:0a:8c:30:42
DHCPOPTION,VALIDATION_NEEDED,NETWORK,10.149.163.128/27,DHCP,43,f1:04:0a:95:40:fa
